#,Date,Instrument
1791,2008-03-19,HIRESr
1792,2008-03-20,HIRESr
1793,2008-03-21,HIRESr
1794,2008-03-22,HIRESr
1795,2008-03-23,HIRESr
1796,2008-03-24,HIRESr
1797,2008-03-25,HIRESr
1798,2008-03-26,HIRESr
1799,2008-03-27,HIRESb
1800,2008-03-28,HIRESb
1801,2008-04-17,HIRESr
1802,2008-04-18,HIRESr
1803,2008-04-19,HIRESr
1804,2008-04-20,HIRESr
1805,2008-04-21,HIRESr
1806,2008-04-22,V2/HIRES
1807,2008-04-25,HIRESb
1808,2008-05-13,HIRESr
1809,2008-05-14,HIRESr
1810,2008-05-15,HIRESr
1811,2008-05-16,HIRESr
1812,2008-05-17,HIRESr
1813,2008-05-18,HIRESr
1814,2008-05-22,HIRESb
1815,2008-06-09,HIRESr
1816,2008-06-10,HIRESr
1817,2008-06-11,HIRESr
1818,2008-06-12,HIRESr
1819,2008-06-13,HIRESr
1820,2008-06-14,HIRESr
1821,2008-06-15,HIRESr
1822,2008-06-16,HIRESr
1823,2008-06-17,HIRESr
1824,2008-06-18,HIRESr
1825,2008-06-19,HIRESr
1826,2008-06-20,HIRESr
1827,2008-06-21,HIRESr
1828,2008-06-22,HIRESr
1829,2008-06-23,HIRESr
1830,2008-06-24,HIRESr
1831,2008-06-25,HIRESr
1832,2008-06-26,HIRESr
1833,2008-07-03,HIRESr
1834,2008-07-04,HIRESr
1835,2008-07-05,HIRESr
1836,2008-07-06,HIRESr
1837,2008-07-07,HIRESr
1838,2008-07-08,HIRESr
1839,2008-07-09,HIRESr
1840,2008-07-10,HIRESr
1841,2008-07-11,HIRESr
1842,2008-07-17,HIRESr
1843,2008-07-18,HIRESr
1844,2008-07-19,HIRESr
1845,2008-07-21,HIRESr
1846,2008-07-22,HIRESr
1847,2008-07-23,HIRESr
1848,2008-07-24,HIRESr
1849,2008-07-25,HIRESr
1850,2008-07-26,HIRESr
1851,2008-07-27,HIRESr
1852,2008-08-05,HIRESb
1853,2008-08-06,HIRESb
1854,2008-08-07,HIRESr
1855,2008-08-08,HIRESr
1856,2008-08-09,HIRESr
1857,2008-08-10,HIRESr
1858,2008-08-11,HIRESr
1859,2008-08-12,HIRESr
1860,2008-08-13,HIRESr
1861,2008-08-19,HIRESr
1862,2008-08-20,HIRESr
1863,2008-08-21,HIRESr
1864,2008-08-22,HIRESr
1865,2008-08-23,HIRESr
1866,2008-08-24,HIRESr
1867,2008-08-25,HIRESr
1868,2008-09-05,HIRESr
1869,2008-09-06,HIRESr
1870,2008-09-07,HIRESr
1871,2008-09-08,HIRESr
1872,2008-09-09,HIRESr
1873,2008-09-10,HIRESr
1874,2008-09-11,HIRESr
1875,2008-09-12,HIRESr
1876,2008-09-13,HIRESr
1877,2008-09-14,HIRESr
1878,2008-09-15,HIRESr
1879,2008-09-16,HIRESr
1880,2008-09-17,HIRESr
1881,2008-09-18,HIRESr
1882,2008-09-19,HIRESr
1883,2008-09-20,HIRESr
1884,2008-09-21,HIRESr
1885,2008-09-22,HIRESr
1886,2008-09-23,HIRESb
1887,2008-09-24,HIRESb
1888,2008-10-05,HIRESb
1889,2008-10-06,HIRESr
1890,2008-10-07,HIRESr
1891,2008-10-08,HIRESr
1892,2008-10-09,HIRESr
1893,2008-10-10,HIRESr
1894,2008-10-11,Nuller/HIRESr
1895,2008-11-06,HIRESr
1896,2008-11-07,HIRESr
1897,2008-11-08,HIRESr
1898,2008-11-13,HIRESr
1899,2008-11-14,HIRESr
1900,2008-11-15,V2/HIRESr
1901,2008-11-18,HIRESr
1902,2008-11-19,HIRESr
1903,2008-12-02,HIRESr
1904,2008-12-03,HIRESr
1905,2008-12-04,HIRESr
1906,2008-12-05,HIRESr
1907,2008-12-06,HIRESr
1908,2008-12-07,HIRESr
1909,2008-12-08,HIRESr
1910,2008-12-09,HIRESr
1911,2008-12-10,PCS-V2/HIRESr
1912,2008-12-16,HIRESr/SSC
1913,2008-12-17,HIRESr
1914,2008-12-18,HIRESr
1915,2008-12-19,HIRESr
1916,2008-12-20,HIRESr
1917,2008-12-21,HIRESr
1918,2008-12-30,HIRESr
1919,2008-12-31,HIRESr
1920,2009-01-01,HIRESr
1921,2009-01-02,HIRESr
1922,2009-01-03,HIRESr
1923,2009-01-04,HIRESr
1924,2009-01-05,HIRESr
1925,2009-01-06,HIRESr
1926,2009-01-07,HIRESr
1927,2009-01-14,HIRESr
1928,2009-01-18,HIRESb
1929,2009-01-19,HIRESb
1930,2009-01-30,HIRESr
1931,2009-01-31,HIRESr
1932,2009-02-01,HIRESr
1933,2009-02-02,HIRESr
1934,2009-02-03,HIRESr
1935,2009-02-04,HIRESr
1936,2009-02-05,HIRESr
1937,2009-02-06,HIRESr
1938,2009-02-07,HIRESr
1939,2009-02-08,HIRESr
1940,2009-02-09,HIRESr
1941,2009-02-10,SHARC/PCS/HIRESr
1942,2009-02-11,HIRESr
1943,2009-02-13,HIRESr
1944,2009-03-04,HIRESb
1945,2009-03-05,HIRESb
1946,2009-03-06,HIRESr
1947,2009-03-08,HIRESr
1948,2009-03-09,HIRESr
1949,2009-03-10,HIRESr
1950,2009-03-11,SHARC/HIRESr
1951,2009-03-13,HIRESb
1952,2009-04-03,HIRESr
1953,2009-04-04,PCS-SHARC/HIRESr
1954,2009-04-05,HIRESr
1955,2009-04-06,HIRESr
1956,2009-04-07,HIRESr
1957,2009-04-08,HIRESr
1958,2009-04-09,HIRESr
1959,2009-04-10,HIRESr
1960,2009-04-11,HIRESr
1961,2009-04-12,HIRESr
1962,2009-05-02,HIRESr
1963,2009-05-03,HIRESr
1964,2009-05-04,HIRESr
1965,2009-05-09,HIRESr
1966,2009-05-10,HIRESr
1967,2009-05-11,HIRESr
1968,2009-05-15,V2/HIRESr
1969,2009-05-16,HIRESr
1970,2009-05-17,HIRESr
1971,2009-05-18,HIRESr
1972,2009-05-19,HIRESr
1973,2009-05-20,HIRESr
1974,2009-05-21,HIRESr
1975,2009-05-22,HIRESr
1976,2009-05-23,HIRESb
1977,2009-05-24,HIRESb
1978,2009-05-25,HIRESb
1979,2009-05-31,HIRESr
1980,2009-06-01,HIRESr
1981,2009-06-02,HIRESr
1982,2009-06-03,HIRESr
1983,2009-06-04,HIRESr
1984,2009-06-05,HIRESr
1985,2009-06-11,HIRESr
1986,2009-06-12,HIRESr
1987,2009-06-29,HIRESr
1988,2009-06-30,HIRESr
1989,2009-07-01,HIRESr
1990,2009-07-02,HIRESr
1991,2009-07-03,HIRESr
1992,2009-07-05,Nuller/HIRESr
1993,2009-07-08,HIRESr
1994,2009-07-09,HIRESr
1995,2009-07-10,HIRESr
1996,2009-07-11,HIRESr
1997,2009-07-12,HIRESr
1998,2009-07-13,V2/HIRESr
1999,2009-07-15,V2/HIRESr
2000,2009-07-16,HIRESr
2001,2009-07-28,HIRESr
2002,2009-07-29,HIRESr
2003,2009-07-30,HIRESr
2004,2009-07-31,HIRESr
2005,2009-08-01,HIRESr
2006,2009-08-02,HIRESr
2007,2009-08-03,HIRESr
2008,2009-08-04,HIRESr
2009,2009-08-05,HIRESr
2010,2009-08-06,HIRESr
2011,2009-08-07,HIRESr
2012,2009-08-08,HIRESr
2013,2009-08-09,HIRESr
2014,2009-08-11,HIRESb
2015,2009-08-12,HIRESb
2016,2009-08-25,HIRESb
2017,2009-08-26,HIRESr
2018,2009-08-27,HIRESr
2019,2009-08-29,HIRESr
2020,2009-08-30,HIRESr
2021,2009-08-31,HIRESr
2022,2009-09-01,HIRESr
2023,2009-09-02,HIRESr
2024,2009-09-03,HIRESr
2025,2009-09-04,HIRESr
2026,2009-09-05,HIRESr
2027,2009-09-06,HIRESr
2028,2009-09-07,HIRESr
2029,2009-09-08,HIRESr
2030,2009-09-09,HIRESr
2031,2009-09-10,HIRESr
2032,2009-09-11,HIRESr
2033,2009-09-12,HIRESr
2034,2009-10-01,HIRESr
2035,2009-10-02,HIRESr
2036,2009-10-03,HIRESr
2037,2009-10-04,HIRESr
2038,2009-10-05,HIRESr
2039,2009-10-06,HIRESr
2040,2009-10-07,HIRESr
2041,2009-10-08,HIRESr
2042,2009-10-09,HIRESr
2043,2009-10-28,HIRESr
2044,2009-10-29,HIRESr
2045,2009-10-30,HIRESr
2046,2009-11-02,HIRESr
2047,2009-11-03,HIRESb
2048,2009-11-04,HIRESb
2049,2009-11-05,HIRESb
2050,2009-11-07,HIRESr/V2
2051,2009-11-08,V2/HIRESr
2052,2009-11-24,V2/HIRESr
2053,2009-11-27,HIRESr
2054,2009-11-28,HIRESr
2055,2009-11-29,HIRESr
2056,2009-11-30,HIRESr
2057,2009-12-01,HIRESr
2058,2009-12-02,HIRESr
2059,2009-12-03,HIRESr
2060,2009-12-04,HIRESr
2061,2009-12-05,HIRESr
2062,2009-12-06,HIRESr
2063,2009-12-07,HIRESr
2064,2009-12-08,HIRESb
2065,2009-12-09,HIRESb
2066,2009-12-10,HIRESb
2067,2009-12-11,HIRESb
2068,2009-12-12,HIRESb
2069,2009-12-13,ASTRA/HIRESb
2070,2009-12-21,HIRESr
2071,2009-12-22,HIRESr
2072,2009-12-23,HIRESr
2073,2009-12-24,HIRESr
2074,2009-12-25,HIRESr
2075,2009-12-26,HIRESr
2076,2009-12-27,HIRESr
2077,2009-12-28,HIRESr
2078,2009-12-30,HIRESr
2079,2009-12-31,HIRESr
2080,2010-01-01,HIRESr
2081,2010-01-02,SHARC-NGS/HIRESr
2082,2010-01-03,HIRESr
2083,2010-01-04,HIRESr
2084,2010-01-05,HIRESr
2085,2010-01-23,SHARC-NGS/PCS/HIRESr
2086,2010-01-24,HIRESr
2087,2010-01-25,HIRESr
2088,2010-01-26,HIRESr
2089,2010-01-27,HIRESr
2090,2010-01-31,SHARC-LGS/HIRESr
2091,2010-02-01,HIRESr
2092,2010-02-02,HIRESr
2093,2010-02-03,HIRESr
2094,2010-02-04,HIRESb
2095,2010-02-20,HIRESr
2096,2010-02-21,HIRESr
2097,2010-02-22,HIRESr
2098,2010-02-23,HIRESr
2099,2010-02-24,PCS/V2/SSC/HIRESr/ASTRA
2100,2010-02-27,HIRESr
2101,2010-02-28,HIRESr
2102,2010-03-01,HIRESr
2103,2010-03-02,HIRESr
2104,2010-03-03,HIRESr
2105,2010-03-04,HIRESr
2106,2010-03-05,HIRESr
2107,2010-03-25,HIRESb
2108,2010-03-26,HIRESb
2109,2010-03-27,HIRESb
2110,2010-03-28,HIRESr
2111,2010-03-29,HIRESr
2112,2010-03-31,SHARC-LGS/PCS/HIRESr
2113,2010-04-01,HIRESr
2114,2010-04-02,HIRESr
2115,2010-04-03,HIRESr
2116,2010-04-24,HIRESr
2117,2010-04-25,HIRESr
2118,2010-04-26,HIRESr
2119,2010-04-27,HIRESr
2120,2010-04-28,V2/HIRESr
2121,2010-04-30,V2/HIRESr
2122,2010-05-01,V2/HIRESr
2123,2010-05-02,HIRESr
2124,2010-05-03,HIRESr
2125,2010-05-04,HIRESr
2126,2010-05-20,HIRESb
2127,2010-05-21,HIRESr
2128,2010-05-22,HIRESr
2129,2010-05-23,HIRESr
2130,2010-05-24,HIRESr
2131,2010-05-25,HIRESr
2132,2010-05-26,HIRESr
2133,2010-05-27,HIRESr
2134,2010-05-28,HIRESr
2135,2010-06-02,HIRESr
2136,2010-06-03,HIRESr
2137,2010-06-04,HIRESr
2138,2010-06-18,HIRESr
2139,2010-06-19,HIRESr
2140,2010-06-20,HIRESr
2141,2010-06-21,HIRESr
2142,2010-06-22,HIRESr
2143,2010-06-23,HIRESr
2144,2010-06-24,HIRESr
2145,2010-06-25,HIRESr
2146,2010-06-26,HIRESr
2147,2010-06-27,HIRESr
2148,2010-06-28,HIRESr
2149,2010-06-29,HIRESr
2150,2010-06-30,HIRESr
2151,2010-07-01,HIRESr
2152,2010-07-02,HIRESr
2153,2010-07-03,HIRESb
2154,2010-07-04,HIRESb
2155,2010-07-05,HIRESb
2156,2010-07-17,HIRESr
2157,2010-07-18,HIRESr
2158,2010-07-21,HIRESr
2159,2010-07-22,HIRESr
2160,2010-07-23,HIRESr
2161,2010-07-24,HIRESr
2162,2010-07-25,HIRESr
2163,2010-07-26,HIRESr
2164,2010-07-27,HIRESr
2165,2010-07-28,HIRESr
2166,2010-07-29,HIRESr
2167,2010-07-30,HIRESr
2168,2010-07-31,HIRESr
2169,2010-08-01,HIRESr
2170,2010-08-02,HIRESr
2171,2010-08-03,HIRESr
2172,2010-08-04,HIRESr
2173,2010-08-05,HIRESr
2174,2010-08-16,HIRESr
2175,2010-08-17,HIRESr
2176,2010-08-18,HIRESr
2177,2010-08-19,HIRESr
2178,2010-08-20,HIRESr
2179,2010-08-21,HIRESr
2180,2010-08-22,HIRESr
2181,2010-08-23,HIRESr
2182,2010-08-24,HIRESr
2183,2010-08-25,HIRESr
2184,2010-08-26,HIRESr
2185,2010-08-27,HIRESr
2186,2010-08-28,HIRESr
2187,2010-08-29,HIRESr
2188,2010-08-30,HIRESr
2189,2010-08-31,HIRESr
2190,2010-09-01,HIRESb
2191,2010-09-15,HIRESr
2192,2010-09-16,HIRESr
2193,2010-09-22,HIRESr
2194,2010-09-23,HIRESr
2195,2010-09-24,HIRESr
2196,2010-09-25,HIRESr
2197,2010-09-26,HIRESr
2198,2010-09-27,HIRESr
2199,2010-09-28,HIRESr
2200,2010-09-29,HIRESr
2201,2010-09-30,HIRESr
2202,2010-10-01,HIRESr
2203,2010-10-14,HIRESr
2204,2010-10-15,HIRESr
2205,2010-10-16,HIRESr
2206,2010-10-17,HIRESr
2207,2010-10-18,ASTRA/HIRESr
2208,2010-10-19,HIRESr
2209,2010-10-20,HIRESr
2210,2010-10-24,HIRESb/V2-L
2211,2010-10-25,HIRESb
2212,2010-10-26,HIRESb
2213,2010-10-29,PCS/HIRESr
2214,2010-10-30,HIRESr
2215,2010-11-13,HIRESr
2216,2010-11-14,HIRESr
2217,2010-11-15,HIRESr
2218,2010-11-16,HIRESr
2219,2010-11-17,HIRESr
2220,2010-11-18,HIRESr
2221,2010-11-19,HIRESr
2222,2010-11-20,HIRESr
2223,2010-11-21,HIRESr
2224,2010-11-25,HIRESr/SSC
2225,2010-11-26,HIRESr
2226,2010-11-27,HIRESr
2227,2010-11-28,HIRESb
2228,2010-11-29,HIRESb
2229,2010-11-30,HIRESb
2230,2010-12-01,HIRESr
2231,2010-12-10,HIRESr
2232,2010-12-11,HIRESr
2233,2010-12-12,HIRESr
2234,2010-12-13,HIRESr
2235,2010-12-14,HIRESr
2236,2010-12-17,HIRESr
2237,2010-12-18,HIRESr
2238,2010-12-19,HIRESr
2239,2010-12-20,HIRESr
2240,2010-12-21,HIRESr
2241,2010-12-23,HIRESr
2242,2010-12-24,HIRESr
2243,2010-12-25,HIRESr
2244,2010-12-26,HIRESr
2245,2010-12-27,HIRESr
2246,2010-12-28,HIRESr
2247,2011-01-13,HIRESr
2248,2011-01-14,HIRESr
2249,2011-01-15,HIRESr
2250,2011-01-16,HIRESr
2251,2011-01-17,HIRESr
2252,2011-01-18,HIRESr
2253,2011-01-19,HIRESr
2254,2011-01-20,ASTRA/HIRESr
2255,2011-01-22,HIRESr
2256,2011-01-23,HIRESr
2257,2011-01-24,HIRESb
2258,2011-01-25,HIRESb
2259,2011-01-26,HIRESb
2260,2011-01-27,HIRESb
2261,2011-02-06,HIRESr
2262,2011-02-07,HIRESr
2263,2011-02-08,HIRESr
2264,2011-02-09,HIRESr
2265,2011-02-10,HIRESr
2266,2011-02-11,HIRESr
2267,2011-02-12,Nuller/PCS/HIRESr
2268,2011-02-13,Nuller/HIRESr
2269,2011-02-14,Nuller/HIRESr
2270,2011-02-15,SHARC/HIRESr
2271,2011-02-16,HIRESr
2272,2011-02-17,HIRESr
2273,2011-02-18,HIRESr
2274,2011-02-19,HIRESr
2275,2011-02-20,HIRESr
2276,2011-02-21,HIRESr
2277,2011-02-22,HIRESb
2278,2011-02-23,HIRESb
2279,2011-02-24,HIRESb
2280,2011-02-25,HIRESr
2281,2011-03-12,HIRESr
2282,2011-03-13,HIRESr
2283,2011-03-14,HIRESr
2284,2011-03-15,HIRESr
2285,2011-03-16,HIRESr
2286,2011-03-17,HIRESr
2287,2011-03-18,SHARC-LGS/HIRESr
2288,2011-03-21,HIRESb/V2-Lband
2289,2011-03-22,HIRESb/V2-Lband
2290,2011-03-23,HIRESr
2291,2011-03-24,HIRESr
2292,2011-04-08,HIRESr
2293,2011-04-09,HIRESr
2294,2011-04-10,HIRESr
2295,2011-04-11,HIRESr
2296,2011-04-12,HIRESr
2297,2011-04-15,PCS/SSC/HIRESr
2298,2011-04-16,HIRESr
2299,2011-04-17,HIRESr
2300,2011-04-18,HIRESr
2301,2011-04-19,HIRESr
2302,2011-04-20,HIRESr
2303,2011-04-21,HIRESr
2304,2011-04-22,HIRESr
2305,2011-04-23,HIRESr
2306,2011-05-06,HIRESr
2307,2011-05-07,HIRESr
2308,2011-05-08,HIRESr
2309,2011-05-09,HIRESr
2310,2011-05-10,HIRESr
2311,2011-05-14,HIRESr
2312,2011-05-15,HIRESr
2313,2011-05-16,HIRESr
2314,2011-05-17,HIRESr
2315,2011-05-18,HIRESr
2316,2011-05-20,HIRESr
2317,2011-05-21,HIRESr
2318,2011-05-22,HIRESr
2319,2011-05-23,HIRESr
2320,2011-05-24,HIRESr
2321,2011-05-25,HIRESr
2322,2011-06-03,HIRESr
2323,2011-06-04,HIRESr
2324,2011-06-05,HIRESr
2325,2011-06-06,HIRESr
2326,2011-06-07,HIRESr
2327,2011-06-08,HIRESr
2328,2011-06-09,HIRESr
2329,2011-06-10,HIRESr
2330,2011-06-12,V2/HIRESr
2331,2011-06-13,V2/HIRESr
2332,2011-06-14,SSC/HIRESr
2333,2011-06-15,HIRESr
2334,2011-06-17,SSC/PCS/HIRESr
2335,2011-06-18,HIRESr
2336,2011-06-20,HIRESr
2337,2011-06-21,HIRESr
2338,2011-06-22,HIRESr
2339,2011-06-25,HIRESr
2340,2011-06-26,HIRESr
2341,2011-06-27,HIRESr
2342,2011-07-04,HIRESb
2343,2011-07-05,HIRESb
2344,2011-07-06,HIRESr
2345,2011-07-07,HIRESr
2346,2011-07-08,HIRESr
2347,2011-07-09,HIRESr
2348,2011-07-10,HIRESr
2349,2011-07-11,HIRESr
2350,2011-07-15,PCS/HIRESr
2351,2011-07-16,HIRESr
2352,2011-07-17,HIRESr
2353,2011-07-18,HIRESr
2354,2011-07-19,HIRESr
2355,2011-07-20,HIRESr
2356,2011-07-21,HIRESr
2357,2011-07-23,HIRESr
2358,2011-07-24,HIRESr
2359,2011-07-25,HIRESr
2360,2011-07-26,HIRESr
2361,2011-07-27,HIRESr
2362,2011-07-29,HIRESb
2363,2011-07-30,HIRESb
2364,2011-08-02,HIRESr
2365,2011-08-03,HIRESr
2366,2011-08-04,HIRESr
2367,2011-08-05,HIRESr
2368,2011-08-06,HIRESr
2369,2011-08-07,HIRESr
2370,2011-08-08,HIRESr
2371,2011-08-11,PCS/SSC/HIRESr
2372,2011-08-13,HIRESr
2373,2011-08-14,HIRESr
2374,2011-08-15,HIRESr
2375,2011-08-16,HIRESr
2376,2011-08-17,HIRESr
2377,2011-08-18,HIRESr
2378,2011-08-19,HIRESr
2379,2011-08-20,HIRESr
2380,2011-08-21,HIRESr
2381,2011-08-22,HIRESr
2382,2011-08-23,HIRESr
2383,2011-08-24,HIRESr
2384,2011-09-01,HIRESr
2385,2011-09-02,HIRESr
2386,2011-09-03,HIRESr
2387,2011-09-04,HIRESr
2388,2011-09-05,HIRESr
2389,2011-09-06,HIRESr
2390,2011-09-08,HIRESr
2391,2011-09-09,HIRESr
2392,2011-09-16,PCS/SSC/HIRESr
2393,2011-09-17,PCS/SSC/HIRESr
2394,2011-09-19,HIRESr
2395,2011-09-20,HIRESr
2396,2011-09-21,HIRESr
2397,2011-09-22,HIRESr
2398,2011-10-02,HIRESr
2399,2011-10-03,HIRESr
2400,2011-10-04,HIRESr
2401,2011-10-05,HIRESr
2402,2011-10-06,HIRESr
2403,2011-10-07,HIRESr
2404,2011-10-08,HIRESr
2405,2011-10-11,V2-SPR/HIRESr
2406,2011-10-14,PCS/SSC/HIRESr
2407,2011-10-15,HIRESr
2408,2011-10-16,HIRESr
2409,2011-10-17,HIRESr
2410,2011-10-18,HIRESr
2411,2011-10-20,HIRESr
2412,2011-11-03,HIRESr
2413,2011-11-04,PCS/ASTRA/HIRESr
2414,2011-11-08,HIRESr
2415,2011-11-09,HIRESr
2416,2011-11-10,HIRESr
2417,2011-11-11,HIRESr
2418,2011-11-12,HIRESr
2419,2011-11-13,HIRESr
2420,2011-11-14,HIRESr
2421,2011-11-15,HIRESr
2422,2011-11-16,HIRESr
2423,2011-11-17,HIRESr
2424,2011-12-02,HIRESb
2425,2011-12-03,HIRESb
2426,2011-12-04,HIRESb
2427,2011-12-05,HIRESr
2428,2011-12-06,HIRESr
2429,2011-12-07,HIRESr
2430,2011-12-08,HIRESr
2431,2011-12-09,HIRESr
2432,2011-12-10,HIRESr
2433,2011-12-12,HIRESr
2434,2011-12-14,HIRESr
2435,2011-12-15,HIRESr
2436,2011-12-16,HIRESr
2437,2011-12-17,HIRESr
2438,2011-12-18,HIRESr
2439,2012-01-01,HIRESr
2440,2012-01-02,HIRESr
2441,2012-01-03,HIRESr
2442,2012-01-04,HIRESr
2443,2012-01-05,HIRESr
2444,2012-01-06,HIRESr
2445,2012-01-07,HIRESr
2446,2012-01-08,HIRESr
2447,2012-01-09,HIRESr
2448,2012-01-10,HIRESr
2449,2012-01-12,HIRESr
2450,2012-01-13,HIRESr
2451,2012-01-14,HIRESb
2452,2012-01-15,HIRESb
2453,2012-01-16,HIRESb
2454,2012-01-17,HIRESr
2455,2012-01-29,HIRESr
2456,2012-01-30,HIRESr
2457,2012-01-31,HIRESr
2458,2012-02-01,HIRESr
2459,2012-02-02,HIRESr
2460,2012-02-03,HIRESr
2461,2012-02-04,HIRESr
2462,2012-02-05,HIRESr
2463,2012-02-06,HIRESr
2464,2012-02-07,HIRESr
2465,2012-02-09,HIRESr/V2
2466,2012-02-12,HIRESr
2467,2012-02-13,HIRESr
2468,2012-02-14,HIRESr
2469,2012-03-01,HIRESr/OSIRIS-NGS
2470,2012-03-02,OSIRIS-NGS/HIRESr
2471,2012-03-03,HIRESr
2472,2012-03-04,HIRESr
2473,2012-03-05,HIRESr
2474,2012-03-06,HIRESr
2475,2012-03-07,HIRESr
2476,2012-03-08,HIRESr
2477,2012-03-09,HIRESr
2478,2012-03-12,HIRESr
2479,2012-03-13,HIRESb
2480,2012-03-29,HIRESb
2481,2012-03-30,HIRESb
2482,2012-03-31,HIRESr
2483,2012-04-01,HIRESr
2484,2012-04-06,HIRESr
2485,2012-04-07,HIRESr
2486,2012-04-08,HIRESr
2487,2012-04-09,HIRESr
2488,2012-04-10,HIRESb
2489,2012-04-11,HIRESb
2490,2012-04-12,HIRESb
2491,2012-04-13,HIRESb
2492,2012-04-14,HIRESb
2493,2012-05-11,HIRESb
2494,2012-05-12,HIRESb
2495,2012-05-13,HIRESb
2496,2012-05-24,HIRESr
2497,2012-05-25,HIRESr
2498,2012-05-26,HIRESr
2499,2012-05-27,HIRESr
2500,2012-05-28,HIRESr
2501,2012-05-31,HIRESr
2502,2012-06-18,HIRESr
2503,2012-06-19,HIRESr
2504,2012-06-20,HIRESr
2505,2012-06-21,HIRESr
2506,2012-06-22,HIRESr
2507,2012-06-23,HIRESr
2508,2012-06-24,OSIRIS-LGS/HIRESr
2509,2012-06-25,OSIRIS-LGS/HIRESr
2510,2012-06-30,HIRESr
2511,2012-07-01,HIRESr
2512,2012-07-02,HIRESr
2513,2012-07-03,HIRESr
2514,2012-07-04,HIRESr
2515,2012-07-05,HIRESr
2516,2012-07-06,HIRESr
2517,2012-07-07,HIRESr
2518,2012-07-08,HIRESr
2519,2012-07-09,HIRESr
2520,2012-07-13,HIRESr
2521,2012-07-24,HIRESr
2522,2012-07-25,HIRESr
2523,2012-07-26,HIRESr
2524,2012-07-28,V2-DFPR-LGS/HIRESr
2525,2012-07-29,V2-Lband/HIRESr
2526,2012-07-30,HIRESr
2527,2012-07-31,HIRESr
2528,2012-08-01,HIRESr
2529,2012-08-03,OSIRIS-NGS/HIRESr
2530,2012-08-04,HIRESr
2531,2012-08-05,HIRESr
2532,2012-08-06,OSIRIS-NGS/HIRESr
2533,2012-08-07,HIRESr
2534,2012-08-08,HIRESr
2535,2012-08-09,HIRESr
2536,2012-08-10,OSIRIS-NGS/HIRESr
2537,2012-08-11,OSIRIS-LGS/HIRESr
2538,2012-08-12,OSIRIS-LGS/HIRESr
2539,2012-08-13,OSIRIS-LGS/HIRESr
2540,2012-08-23,HIRESr
2541,2012-08-24,HIRESr
2542,2012-08-25,HIRESr
2543,2012-08-26,HIRESr
2544,2012-08-27,OSIRIS-NGS/HIRESr
2545,2012-08-28,HIRESr
2546,2012-08-29,HIRESr
2547,2012-08-30,HIRESr
2548,2012-08-31,OSIRIS-NGS/HIRESr
2549,2012-09-01,HIRESr
2550,2012-09-02,HIRESr
2551,2012-09-03,HIRESr
2552,2012-09-04,HIRESr/PCS
2553,2012-09-05,HIRESr
2554,2012-09-06,HIRESr
2555,2012-09-07,HIRESr
2556,2012-09-08,HIRESr
2557,2012-09-21,HIRESr
2558,2012-09-22,HIRESr
2559,2012-09-23,HIRESr
2560,2012-09-24,HIRESr
2561,2012-09-25,HIRESr
2562,2012-10-01,HIRESr
2563,2012-10-06,HIRESr
2564,2012-10-07,HIRESr
2565,2012-10-08,HIRESr
2566,2012-10-26,HIRESb
2567,2012-10-27,HIRESb
2568,2012-10-28,HIRESb
2569,2012-11-28,HIRESr
2570,2012-11-29,HIRESr
2571,2012-11-30,HIRESr
2572,2012-12-01,HIRESr
2573,2012-12-02,HIRESr/PCS+SSC
2574,2012-12-03,HIRESr
2575,2012-12-27,HIRESr
2576,2012-12-28,HIRESr
2577,2012-12-29,HIRESr
2578,2012-12-30,HIRESr
2579,2013-01-04,HIRESb
2580,2013-01-05,HIRESb
2581,2013-01-06,HIRESb
2582,2013-01-07,HIRESb
2583,2013-01-21,HIRESr
2584,2013-01-22,HIRESr
2585,2013-01-23,HIRESr
2586,2013-01-24,HIRESr
2587,2013-01-25,HIRESr
2588,2013-01-26,HIRESr
2589,2013-02-01,OSIRIS-NGS/HIRESr
2590,2013-02-02,OSIRIS-NGS/HIRESr
2591,2013-02-03,HIRESr
2592,2013-02-04,HIRESr
2593,2013-02-05,HIRESr
2594,2013-02-06,HIRESr
2595,2013-02-19,HIRESr
2596,2013-02-20,HIRESr
2597,2013-02-21,HIRESr
2598,2013-02-22,HIRESr
2599,2013-02-23,HIRESr
2600,2013-05-03,OSIRIS-NGS+HIRESb/HIRESb
2601,2013-05-04,HIRESb
2602,2013-05-05,HIRESb
2603,2013-05-06,HIRESb
2604,2013-05-07,HIRESb
2605,2013-05-18,HIRESr
2606,2013-05-19,HIRESr
2607,2013-05-20,HIRESr
2608,2013-05-23,PCS+SSC/HIRESr
2609,2013-06-02,HIRESr
2610,2013-06-03,HIRESr
2611,2013-06-04,HIRESr
2612,2013-06-05,HIRESr
2613,2013-06-06,HIRESr
2614,2013-06-07,HIRESr
2615,2013-06-24,HIRESr
2616,2013-06-27,PCS+SSC/HIRESr
2617,2013-06-28,HIRESr
2618,2013-06-29,HIRESr
2619,2013-06-30,HIRESr
2620,2013-07-01,HIRESr
2621,2013-07-02,HIRESr
2622,2013-07-03,HIRESr
2623,2013-07-04,HIRESr
2624,2013-07-05,HIRESr
2625,2013-07-06,HIRESr
2626,2013-07-07,HIRESr
2627,2013-07-08,HIRESr
2628,2013-07-09,HIRESr
2629,2013-07-10,HIRESr
2630,2013-07-11,HIRESr
2631,2013-07-12,HIRESr
2632,2013-07-13,HIRESr
